female_id,age_days,body_mass_mg,site,collection_date,collector,treatment,eggs_laid,eggs_hatched
32,53,72.49198332085075,Site C,2023-08-01,Smith,High_dose,17,5
16,28,59.90871418965459,Site B,2023-05-23,NA,High_dose,25,8
27,72,76.04545151676713,site_a,2023-08-10,Garcia,Medium_dose,46,20
114,78,64.82111691517504,Site_A,2023-07-28,Garcia,Low_dose,48,30
84,61,84.16896381035953,Site_C,2023-07-31,Garci,high_dose,31,8
14,26,61.37921026154139,Site_A,2023-06-05,Smith,low_dose,20,12
82,26,44.3876326830344,Site_B,2023-07-06,Smith,Low_dose,NA,NA
71,65,68.42447021914046,Site_A,2023-05-11,Smith,Medium_dose,27,12
122,63,90.00924710437336,Site_B,2023-08-07,NA,Low_dose,47,33
154,51,75.94141598584537,Site_C,2023-05-25,Smith,low_dose,47,32
194,82,76.48370008931589,Site_B,2023-06-11,NA,Low_dose,58,38
145,29,70.72854282783288,Site_A,2023-07-29,Jones,Control,NA,NA
44,58,72.76973216948795,Site_A,2023-08-08,Garcia,HIGH_DOSE,38,11
102,59,NA,Site-C,2023-05-26,Garcia,Low_dose,59,44
160,20,80.5016018402871,Site B,2023-06-23,Garcia,High_dose,26,9
189,90,NA,site_b,2023-07-04,NA,control,48,40
93,58,73.89695091699186,Site_A,2023-06-02,Garcia,Control,39,33
69,70,76.90448199614892,Site_C,2023-05-25,Smith,Control,53,50
117,27,63.06828669311642,site_b,2023-07-06,Garcia,Control,NA,NA
120,65,73.83704888063666,Site C,2023-05-17,Smyth,High_dose,27,4
63,33,81.56044291591503,site_c,2023-05-07,Jones,medium_dose,31,17
77,43,81.77425593553939,Site_B,2023-06-23,Jones,control,47,39
7,62,68.87608490495874,Site_A,2023-05-18,Garcia,medium_dose,36,18
119,85,91.33111768220229,Site-B,2023-05-22,Garcia,medium_dose,52,30
191,67,80.94077882751762,Site_C,2023-08-16,Garcia,Medium_dose,41,17
164,46,77.93513825266541,Site_A,2023-05-20,Garcia,High_dose,28,6
23,60,83.6388262994475,Site_B,2023-07-03,Smith,Medium_dose,51,16
21,26,66.28607542344372,Site_A,2023-07-15,Garcia,control,NA,NA
97,67,80.99999432329527,Site_C,2023-08-29,Jones,Control,57,49
18,62,107.10557353479777,site_a,2023-07-08,Smith,Low_dose,49,26
48,23,53.080762043461874,Site B,2023-05-15,Garci,High_dose,18,8
36,44,76.63547915297,site_b,2023-08-17,NA,High_dose,28,9
148,30,64.39379889631502,Site_C,2023-06-23,Garcia,High_dose,21,6
38,40,NA,Site_B,2023-05-02,Smith,Low_dose,39,31
1,50,84.42709395444368,Site_B,2023-07-12,Smith,Control,51,42
30,46,68.25254331262354,Site_A,2023-07-12,Jones,Low_dose,31,21
94,73,NA,Site_A,2023-06-06,Garcia,Low_dose,52,41
34,82,86.52259635294894,Site-C,2023-07-22,Jones,Low_dose,46,32
142,52,59.16269086964818,Site_A,2023-06-26,Jones,Low_dose,39,28
75,73,78.72485713824643,Site_A,2023-05-11,Garcia,Medium_dose,60,30
58,49,81.16158958935392,Site_B,2023-08-12,NA,Low_dose,53,32
170,50,88.0939624710869,Site-A,2023-08-24,Smith,Low_dose,50,41
49,32,67.67053820172742,Site_A,2023-08-14,Garcia,control,36,28
104,35,86.30166817552136,Site A,2023-06-13,Smith,High_dose,30,11
108,86,NA,site_c,2023-06-08,Garci,High_dose,41,12
72,36,70.9187775547064,Site C,2023-07-07,Garci,High_dose,25,10
125,64,108.71481612385821,Site_A,2023-08-27,Garcia,Control,65,58
